FILEHEADER = {
  magic: lCRF
   1041: -1:word.lower():power
   1042: +1:word.lower():instrumentation
   1043: word.lower():instrumentation
   1044: -1:word.lower():instrumentation
   1045: +1:word.lower():jawaharlal
   1046: word.lower():jawaharlal
   1047: word[-3:]:lal
   1048: word.lower():force
   1049: +1:word.lower():management.
   1050: word.lower():management.
   1051: word[-3:]:nt.
   1052: -1:word.lower():force
   1053: +1:word.lower():maximo
   1054: word.lower():maximo
   1055: word[-3:]:imo
   1056: word[-2:]:mo
   1057: -1:word.lower():management.
   1058: -1:word.lower():maximo
   1059: +1:word.lower():limited
   1060: word.lower():limited
   1061: +1:word.lower():around
   1062: word.lower():around
   1063: word[-3:]:und
   1064: -1:word.lower():limited
   1065: word[-2:]:.8
   1066: +1:word.lower():years)
   1067: word.lower():years)
   1068: word[-3:]:rs)
   1069: word[-2:]:s)
   1070: -1:word.lower():years)
   1071: word[-2:]:.4
   1072: word[-2:]:RT
   1073: +1:word.lower():reporting,
   1074: word.lower():reporting,
   1075: +1:word.lower():support
   1076: word.lower():support
   1077: word[-3:]:ort
   1078: word[-2:]:rt
   1079: -1:word.lower():support
   1080: +1:word.lower():ibm
   1081: word.lower():ibm
   1082: word[-3:]:IBM
   1083: word[-2:]:BM
   1084: -1:word.lower():ibm
   1085: word[-3:]:on.
   1086: word[-2:]:n.
   1087: word.lower():along
   1088: word[-3:]:ong
   1089: -1:word.lower():along
   1090: word[-3:]:rd.
   1091: word[-3:]:The
   1092: +1:word.lower():technician
   1093: word.lower():technician
   1094: word[-3:]:ian
   1095: -1:word.lower():technician
   1096: +1:word.lower():consumption
   1097: word.lower():consumption
   1098: +1:word.lower():at
   1099: word.lower():at
   1100: word[-3:]:at
   1101: -1:word.lower():consumption
   1102: -1:word.lower():at
   1103: +1:word.lower():exit
   1104: word.lower():exit
   1105: word[-3:]:xit
   1106: -1:word.lower():exit
   1107: word[-3:]:oom
   1108: word[-2:]:sk
   1109: +1:word.lower():computer
   1110: word.lower():computer
   1111: +1:word.lower():where
   1112: word.lower():where
   1113: word[-3:]:ere
   1114: -1:word.lower():computer
   1115: +1:word.lower():scans
   1116: word.lower():scans
   1117: word[-3:]:ans
   1118: word[-3:]:its
   1119: -1:word.lower():scans
   1120: -1:word.lower():its
   1121: +1:word.lower():solutions
   1122: word.lower():solutions
   1123: -1:word.lower():solutions
   1124: word.lower():customers
   1125: -1:word.lower():customers
   1126: +1:word.lower():developer
   1127: word.lower():developer
   1128: word[-3:]:per
   1129: -1:word.lower():developer
   1130: word[-2:]:fy
   1131: +1:word.lower():system
   1132: word.lower():system
   1133: -1:word.lower():defects
   1134: +1:word.lower():testing
   1135: word.lower():testing
   1136: -1:word.lower():system
   1137: -1:word.lower():testing
   1138: word[-3:]:New
   1139: +1:word.lower():ios
   1140: word.lower():ios
   1141: word[-3:]:IOS
   1142: -1:word.lower():services,
   1143: word.lower():servers.
   1144: word[-3:]:rs.
   1145: word[-3:]:op,
   1146: word[-2:]:p,
   1147: -1:word.lower():servers.
   1148: word[-3:]:nt,
   1149: word[-3:]:an,
   1150: +1:word.lower():including
   1151: word.lower():including
   1152: +1:word.lower():risk
   1153: word.lower():risk
   1154: word[-3:]:isk
   1155: -1:word.lower():including
   1156: +1:word.lower():management,
   1157: word.lower():management,
   1158: -1:word.lower():risk
   1159: +1:word.lower():communication
   1160: word.lower():communication
   1161: -1:word.lower():management,
   1162: -1:word.lower():communication
   1163: +1:word.lower():plan
   1164: word.lower():plan
   1165: word[-3:]:lan
   1166: -1:word.lower():qa
   1167: -1:word.lower():plan
   1168: word[-2:]:K.
   1169: +1:word.lower():current
   1170: word.lower():current
   1171: word.lower():status
   1172: -1:word.lower():current
   1173: +1:word.lower():process.
   1174: word.lower():process.
   1175: word[-3:]:ss.
   1176: -1:word.lower():process.
   1177: +1:word.lower():documentation
   1178: word.lower():documentation
   1179: -1:word.lower():documentation
   1180: word.lower():sales
   1181: +1:word.lower():&
   1182: word.lower():&
   1183: word[-3:]:&
   1184: word[-2:]:&
   1185: -1:word.lower():sales
   1186: +1:word.lower():service.
   1187: word[-3:]:ce.
   1188: -1:word.lower():&
   1189: word[-3:]:ged
   1190: word[-2:]:ue
   1191: word[-2:]:gs
   1192: +1:word.lower():/
   1193: word.lower():/
   1194: word[-3:]:/
   1195: word[-2:]:/
   1196: -1:word.lower():/
   1197: word[-3:]:ng:
   1198: word[-2:]:g:
   1199: +1:word.lower():abap
   1200: word.lower():abap
   1201: word[-3:]:BAP
   1202: word[-2:]:AP
   1203: -1:word.lower():abap
   1204: +1:word.lower():data
   1205: word.lower():data
   1206: word[-3:]:ata
   1207: word[-2:]:ta
   1208: -1:word.lower():data
   1209: word.lower():not
   1210: word[-3:]:NOT
   1211: word[-2:]:OT
   1212: word[-3:]:ING
   1213: word[-2:]:NG
   1214: -1:word.lower():not
   1215: +1:word.lower():august
   1216: word.lower():august
   1217: word[-3:]:ust
   1218: +1:word.lower():2014
   1219: word.lower():2014
   1220: word[-3:]:014
   1221: word[-2:]:14
   1222: -1:word.lower():august
   1223: -1:word.lower():2014
   1224: +1:word.lower():2017
   1225: word.lower():2017
   1226: word[-3:]:017
   1227: word[-2:]:17
   1228: -1:word.lower():2017
   1229: +1:word.lower():tester
   1230: +1:word.lower():more
   1231: word.lower():more
   1232: -1:word.lower():tester
   1233: +1:word.lower():than
   1234: word.lower():than
   1235: word[-3:]:han
   1236: -1:word.lower():more
   1237: +1:word.lower():3
   1238: word.lower():3
   1239: word[-3:]:3
   1240: word[-2:]:3
   1241: -1:word.lower():than
   1242: +1:word.lower():years.
   1243: word.lower():years.
   1244: -1:word.lower():3
   1245: -1:word.lower():years.
   1246: +1:word.lower():people
   1247: word.lower():people
   1248: word[-3:]:ple
   1249: +1:word.lower():within
   1250: word.lower():within
   1251: word[-3:]:hin
   1252: -1:word.lower():people
   1253: -1:word.lower():within
   1254: +1:word.lower():organizational
   1255: word.lower():organizational
   1256: -1:word.lower():organizational
   1257: +1:word.lower():build
   1258: word.lower():build
   1259: word[-3:]:ild
   1260: word[-2:]:ld
   1261: -1:word.lower():build
   1262: +1:word.lower():order
   1263: word.lower():order
   1264: word[-3:]:der
   1265: -1:word.lower():order
   1266: word[-3:]:lve
   1267: word.lower():create
   1268: +1:word.lower():strong
   1269: word.lower():strong
   1270: -1:word.lower():strong
   1271: +1:word.lower():c++
   1272: word.lower():c++
   1273: word[-3:]:C++
   1274: word[-2:]:++
   1275: -1:word.lower():c++
   1276: +1:word.lower():aliasing.
   1277: +1:word.lower():attended
   1278: word.lower():attended
   1279: -1:word.lower():attended
   1280: word[-3:]:Day
   1281: word[-2:]:ay
   1282: +1:word.lower():workshop
   1283: word[-3:]:hop
   1284: +1:word.lower():java
   1285: word.lower():java
   1286: word[-3:]:ava
   1287: word[-2:]:va
   1288: -1:word.lower():java
   1289: +1:word.lower():hardware
   1290: word.lower():hardware
   1291: -1:word.lower():hardware
   1292: word.lower():paper
   1293: +1:word.lower():presentation
   1294: word.lower():presentation
   1295: word.lower():4g
   1296: word[-3:]:4G
   1297: word[-2:]:4G
   1298: -1:word.lower():presentation
   1299: +1:word.lower():technologies,
   1300: word.lower():technologies,
   1301: +1:word.lower():cloud
   1302: word.lower():cloud
   1303: word[-3:]:oud
   1304: word[-2:]:ud
   1305: -1:word.lower():technologies,
   1306: word.lower():computing,
   1307: -1:word.lower():cloud
   1308: +1:word.lower():heuristic
   1309: word.lower():heuristic
   1310: word[-3:]:tic
   1311: -1:word.lower():computing,
   1312: word[-3:]:ks,
   1313: word[-3:]:le.
   1314: word[-2:]:oy
   1315: word.lower():monitor
   1316: -1:word.lower():monitor
   1317: +1:word.lower():aws
   1318: word.lower():aws
   1319: word[-3:]:AWS
   1320: word[-2:]:WS
   1321: -1:word.lower():aws
   1322: +1:word.lower():configuration
   1323: word.lower():configuration
   1324: -1:word.lower():configuration
   1325: word.lower():ensure
   1326: -1:word.lower():ensure
   1327: +1:word.lower():program
   1328: word.lower():program
   1329: word[-3:]:ram
   1330: -1:word.lower():program
   1331: word[-2:]:Go
   1332: word.lower():per
   1333: -1:word.lower():per
   1334: +1:word.lower():implementation
   1335: word.lower():implementation
   1336: -1:word.lower():implementation
   1337: +1:word.lower():manage
   1338: word.lower():manage
   1339: word[-3:]:age
   1340: +1:word.lower():campus
   1341: word.lower():campus
   1342: word[-3:]:pus
   1343: -1:word.lower():campus
   1344: -1:word.lower():connect
   1345: +1:word.lower():online
   1346: word.lower():online
   1347: +1:word.lower():foundation
   1348: word.lower():foundation
   1349: -1:word.lower():online
   1350: -1:word.lower():foundation
   1351: word[-3:]:ad,
   1352: +1:word.lower():loophole
   1353: +1:word.lower():ethical
   1354: word.lower():ethical
   1355: +1:word.lower():hacking
   1356: word.lower():hacking
   1357: -1:word.lower():ethical
   1358: -1:word.lower():hacking
   1359: word.lower():organized
   1360: word[-3:]:zed
   1361: -1:word.lower():organized
   1362: +1:word.lower():digital
   1363: word.lower():digital
   1364: word[-3:]:tal
   1365: -1:word.lower():digital
   1366: word[-2:]:P)
   1367: +1:word.lower():ltd.
   1368: word[-2:]:D,
   1369: +1:word.lower():exchange
   1370: word.lower():exchange
   1371: word[-3:]:nge
   1372: -1:word.lower():exchange
   1373: word[-2:]:65
   1374: +1:word.lower():issues.
   1375: word.lower():issues.
   1376: -1:word.lower():issues.
   1377: +1:word.lower():sla
   1378: word[-2:]:LA
   1379: +1:word.lower():case
   1380: +1:word.lower():creation
   1381: word.lower():creation
   1382: -1:word.lower():creation
   1383: word.lower():various
   1384: word[-3:]:ams
   1385: word[-2:]:ms
   1386: -1:word.lower():various
   1387: +1:word.lower():ui,
   1388: word.lower():ui,
   1389: word[-3:]:UI,
   1390: word[-2:]:I,
   1391: -1:word.lower():ui,
   1392: +1:word.lower():marketing,
   1393: word.lower():marketing,
   1394: -1:word.lower():marketing,
   1395: +1:word.lower():tools.
   1396: word.lower():tools.
   1397: word[-3:]:ls.
   1398: word[-3:]:ved
   1399: word[-3:]:ral
   1400: word[-3:]:ope
   1401: word[-3:]:al,
   1402: word[-3:]:ial
   1403: +1:word.lower():aspects
   1404: word.lower():aspects
   1405: -1:word.lower():aspects
   1406: +1:word.lower():leadership,
   1407: word.lower():leadership,
   1408: word[-3:]:ip,
   1409: word[-3:]:men
   1410: -1:word.lower():leadership,
   1411: +1:word.lower():lead
   1412: word.lower():lead
   1413: word[-3:]:ead
   1414: -1:word.lower():lead
   1415: +1:word.lower():performing
   1416: word.lower():performing
   1417: -1:word.lower():performing
   1418: word[-3:]:ict
   1419: word.lower():time
   1420: word[-3:]:ime
   1421: +1:word.lower():internal
   1422: word.lower():internal
   1423: -1:word.lower():internal
   1424: word[-3:]:act
   1425: +1:word.lower():marketing
   1426: word.lower():marketing
   1427: -1:word.lower():marketing
   1428: word[-3:]:tly
   1429: word[-3:]:sed
   1430: +1:word.lower():effectively
   1431: word.lower():effectively
   1432: word[-3:]:ely
   1433: -1:word.lower():effectively
   1434: word[-3:]:lly
   1435: +1:word.lower():was
   1436: word.lower():was
   1437: word[-3:]:was
   1438: +1:word.lower():developed
   1439: word[-3:]:ped
   1440: -1:word.lower():was
   1441: -1:word.lower():developed
   1442: +1:word.lower():accenture
   1443: word.lower():accenture
   1444: +1:word.lower():hr/scheduling/sales
   1445: -1:word.lower():accenture
   1446: word[-2:]:IO
   1447: word[-3:]:ief
   1448: word[-2:]:ef
   1449: word[-3:]:ce)
   1450: word[-2:]:e)
   1451: +1:word.lower():*
   1452: word.lower():*
   1453: word[-3:]:*
   1454: word[-2:]:*
   1455: +1:word.lower():technologies
   1456: word.lower():technologies
   1457: -1:word.lower():*
   1458: -1:word.lower():technologies
   1459: +1:word.lower():asp.net,
   1460: word.lower():asp.net,
   1461: word[-3:]:et,
   1462: -1:word.lower():used:
   1463: -1:word.lower():asp.net,
   1464: +1:word.lower():2005
   1465: word.lower():2005
   1466: word[-3:]:005
   1467: word[-2:]:05
   1468: -1:word.lower():2005
   1469: +1:word.lower():s
   1470: word.lower():s
   1471: word[-3:]:s
   1472: word[-2:]:s
   1473: +1:word.lower():played:
   1474: word.lower():played:
   1475: -1:word.lower():s
   1476: -1:word.lower():played:
   1477: +1:word.lower():technic
   1478: word.lower():technic
   1479: word[-3:]:nic
   1480: +1:word.lower():module
   1481: word.lower():module
   1482: word[-3:]:ule
   1483: word.lower():interface
   1484: word[-3:]:ace
   1485: -1:word.lower():interface
   1486: -1:word.lower():component
   1487: word[-3:]:can
   1488: word[-3:]:be
   1489: word[-2:]:be
   1490: +1:word.lower():best
   1491: word.lower():best
   1492: -1:word.lower():best
   1493: +1:word.lower():complete
   1494: word.lower():complete
   1495: word[-3:]:ete
   1496: word.lower():given
   1497: word[-3:]:ven
   1498: word[-3:]:ly.
   1499: word.lower():jobs
   1500: word[-3:]:obs
   1501: word[-2:]:bs
   1502: +1:word.lower():team.
   1503: word.lower():team.
   1504: word[-3:]:am.
   1505: word[-2:]:m.
   1506: -1:word.lower():team.
   1507: word[-2:]:id
   1508: word[-2:]:ot
   1509: word.lower():use
   1510: word[-3:]:use
   1511: -1:word.lower():use
   1512: word[-3:]:tes
   1513: word[-3:]:rt.
   1514: -1:word.lower():report.
   1515: word.lower():our
   1516: word[-3:]:our
   1517: word[-2:]:ur
   1518: word[-3:]:own
   1519: word[-2:]:wn
   1520: word[-3:]:ign
   1521: word[-2:]:gn
   1522: word[-2:]:):
   1523: word[-3:]:lar
   1524: +1:word.lower():report
   1525: word.lower():report
   1526: -1:word.lower():report
   1527: word[-2:]:ug
   1528: -1:word.lower():aug
   1529: word.lower():oct
   1530: word[-3:]:Oct
   1531: word[-2:]:1.
   1532: -1:word.lower():oct
   1533: +1:word.lower():9
   1534: word.lower():9
   1535: word[-3:]:9
   1536: word[-2:]:9
   1537: -1:word.lower():9
   1538: +1:word.lower():8
   1539: word.lower():8
   1540: word[-3:]:8
   1541: word[-2:]:8
   1542: +1:word.lower():month
   1543: word.lower():month
   1544: word[-3:]:nth
   1545: -1:word.lower():8
   1546: -1:word.lower():month
   1547: +1:word.lower():total
   1548: word.lower():total
   1549: -1:word.lower():total
   1550: +1:word.lower():design
   1551: word.lower():design
   1552: -1:word.lower():design
   1553: +1:word.lower():windows,
   1554: word.lower():windows,
   1555: word[-3:]:ws,
   1556: word.lower():sankara
   1557: word[-3:]:ara
   1558: +1:word.lower():polytechnic
   1559: word.lower():polytechnic
   1560: +1:word.lower():college
   1561: word.lower():college
   1562: word[-3:]:ege
   1563: -1:word.lower():polytechnic
   1564: -1:word.lower():college
   1565: +1:word.lower():tiruchchirappalli
   1566: word.lower():tiruchchirappalli
   1567: word[-3:]:lli
   1568: word[-2:]:li
   1569: +1:word.lower():tamil
